2023-09-24 12:42:19.071  INFO 16000 --- [restartedMain] com.CRM.Backend.CrmApplication           : Starting CrmApplication using Java 1.8.0_301 on DESKTOP-5N3GFR4 with PID 16000 (C:\Nouveau dossier prj\mangmentapp\target\classes started by mohamed in C:\Nouveau dossier prj\mangmentapp)
2023-09-24 12:42:19.084  INFO 16000 --- [restartedMain] com.CRM.Backend.CrmApplication           : No active profile set, falling back to 1 default profile: "default"
2023-09-24 12:42:19.244  INFO 16000 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-09-24 12:42:19.246  INFO 16000 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-09-24 12:42:22.213  INFO 16000 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-24 12:42:22.431  INFO 16000 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 197 ms. Found 8 JPA repository interfaces.
2023-09-24 12:42:24.064  INFO 16000 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9998 (http)
2023-09-24 12:42:24.087  INFO 16000 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-24 12:42:24.088  INFO 16000 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-09-24 12:42:24.402  INFO 16000 --- [restartedMain] o.a.c.c.C.[.[localhost].[/BackendCRM]    : Initializing Spring embedded WebApplicationContext
2023-09-24 12:42:24.403  INFO 16000 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5155 ms
2023-09-24 12:42:25.765  INFO 16000 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-09-24 12:42:26.847  INFO 16000 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-09-24 12:42:27.626  INFO 16000 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-24 12:42:28.243  WARN 16000 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-24 12:42:28.442  INFO 16000 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7197f930, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@116f3536, org.springframework.security.web.context.SecurityContextPersistenceFilter@430cdcf9, org.springframework.security.web.header.HeaderWriterFilter@177b235c, org.springframework.web.filter.CorsFilter@2aeeb861, org.springframework.security.web.authentication.logout.LogoutFilter@d41180a, com.CRM.Backend.security.JWTAuthentifcationFilter@2bf67011, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@31f5d1b0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@183af84f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3be4a16b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@37dc416b, org.springframework.security.web.session.SessionManagementFilter@4cbd9b08, org.springframework.security.web.access.ExceptionTranslationFilter@6f45bd4b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@31bb1362]
2023-09-24 12:42:28.551  INFO 16000 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-09-24 12:42:28.863  INFO 16000 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9998 (http) with context path '/BackendCRM'
2023-09-24 12:42:29.193  INFO 16000 --- [restartedMain] com.CRM.Backend.CrmApplication           : Started CrmApplication in 10.982 seconds (JVM running for 12.701)
2023-09-24 12:44:23.806  INFO 16000 --- [http-nio-9998-exec-1] o.a.c.c.C.[.[localhost].[/BackendCRM]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-24 12:44:23.807  INFO 16000 --- [http-nio-9998-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-09-24 12:44:23.811  INFO 16000 --- [http-nio-9998-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2023-09-24 12:44:23.830  INFO 16000 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-09-24 12:44:24.530 ERROR 16000 --- [http-nio-9998-exec-1] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/BackendCRM] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause

java.lang.StackOverflowError: null
	at java.nio.CharBuffer.<init>(CharBuffer.java:281) ~[na:1.8.0_301]
2023-09-24 14:24:16.039  INFO 19076 --- [restartedMain] com.CRM.Backend.CrmApplication           : Starting CrmApplication using Java 1.8.0_301 on DESKTOP-5N3GFR4 with PID 19076 (C:\Nouveau dossier prj\mangmentapp\target\classes started by mohamed in C:\Nouveau dossier prj\mangmentapp)
2023-09-24 14:24:16.040  INFO 19076 --- [restartedMain] com.CRM.Backend.CrmApplication           : No active profile set, falling back to 1 default profile: "default"
2023-09-24 14:24:16.078  INFO 19076 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-09-24 14:24:16.078  INFO 19076 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-09-24 14:24:16.694  INFO 19076 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-24 14:24:16.750  INFO 19076 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51 ms. Found 8 JPA repository interfaces.
2023-09-24 14:24:17.170  INFO 19076 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9998 (http)
2023-09-24 14:24:17.176  INFO 19076 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-24 14:24:17.176  INFO 19076 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-09-24 14:24:17.250  INFO 19076 --- [restartedMain] o.a.c.c.C.[.[localhost].[/BackendCRM]    : Initializing Spring embedded WebApplicationContext
2023-09-24 14:24:17.250  INFO 19076 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1171 ms
2023-09-24 14:24:17.586  INFO 19076 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-09-24 14:24:17.924  INFO 19076 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-09-24 14:24:18.504  INFO 19076 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-24 14:24:19.047  WARN 19076 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-24 14:24:19.197  INFO 19076 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@9514861, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6a89c143, org.springframework.security.web.context.SecurityContextPersistenceFilter@59c4afdc, org.springframework.security.web.header.HeaderWriterFilter@638db929, org.springframework.web.filter.CorsFilter@40b44681, org.springframework.security.web.authentication.logout.LogoutFilter@6ed21b27, com.CRM.Backend.security.JWTAuthentifcationFilter@7a72bbf9, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1c1d22f4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@15a9620c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1e5ac9f7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@63e97787, org.springframework.security.web.session.SessionManagementFilter@1d32a0d7, org.springframework.security.web.access.ExceptionTranslationFilter@1aa6f039, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@14cd8c1d]
2023-09-24 14:24:19.283  INFO 19076 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-09-24 14:24:19.554  INFO 19076 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9998 (http) with context path '/BackendCRM'
2023-09-24 14:24:19.845  INFO 19076 --- [restartedMain] com.CRM.Backend.CrmApplication           : Started CrmApplication in 4.073 seconds (JVM running for 4.825)
2023-09-24 14:24:25.097  INFO 19076 --- [http-nio-9998-exec-1] o.a.c.c.C.[.[localhost].[/BackendCRM]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-24 14:24:25.097  INFO 19076 --- [http-nio-9998-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-09-24 14:24:25.098  INFO 19076 --- [http-nio-9998-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-09-24 14:26:10.939  INFO 19076 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2023-09-24 14:26:11.194  INFO 19076 --- [Thread-11] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-09-24 14:26:11.195  INFO 19076 --- [Thread-11] o.a.c.c.C.[.[localhost].[/BackendCRM]    : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-09-24 14:26:11.197  WARN 19076 --- [Thread-11] o.a.c.loader.WebappClassLoaderBase       : The web application [BackendCRM] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1093)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
2023-09-24 14:26:11.204  INFO 19076 --- [Thread-11] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-24 14:26:11.206  INFO 19076 --- [Thread-11] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-09-24 14:26:11.207  INFO 19076 --- [Thread-11] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-09-24 14:26:11.364  INFO 19076 --- [restartedMain] com.CRM.Backend.CrmApplication           : Starting CrmApplication using Java 1.8.0_301 on DESKTOP-5N3GFR4 with PID 19076 (C:\Nouveau dossier prj\mangmentapp\target\classes started by mohamed in C:\Nouveau dossier prj\mangmentapp)
2023-09-24 14:26:11.364  INFO 19076 --- [restartedMain] com.CRM.Backend.CrmApplication           : No active profile set, falling back to 1 default profile: "default"
2023-09-24 14:26:11.796  INFO 19076 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-24 14:26:11.830  INFO 19076 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 34 ms. Found 8 JPA repository interfaces.
2023-09-24 14:26:11.983  INFO 19076 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9998 (http)
2023-09-24 14:26:11.984  INFO 19076 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-24 14:26:11.985  INFO 19076 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-09-24 14:26:12.003  INFO 19076 --- [restartedMain] o.a.c.c.C.[.[localhost].[/BackendCRM]    : Initializing Spring embedded WebApplicationContext
2023-09-24 14:26:12.003  INFO 19076 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 636 ms
2023-09-24 14:26:12.062  INFO 19076 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2023-09-24 14:26:12.116  INFO 19076 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2023-09-24 14:26:12.355  INFO 19076 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-24 14:26:12.491  WARN 19076 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'panierController' defined in file [C:\Nouveau dossier prj\mangmentapp\target\classes\com\CRM\Backend\controllers\PanierController.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.CRM.Backend.services.serviceImpl.PanierServices' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2023-09-24 14:26:12.491  INFO 19076 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-24 14:26:12.491  INFO 19076 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2023-09-24 14:26:12.583  INFO 19076 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2023-09-24 14:26:12.584  INFO 19076 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-09-24 14:26:12.590  INFO 19076 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-09-24 14:26:12.608 ERROR 19076 --- [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.CRM.Backend.controllers.PanierController required a bean of type 'com.CRM.Backend.services.serviceImpl.PanierServices' that could not be found.


Action:

Consider defining a bean of type 'com.CRM.Backend.services.serviceImpl.PanierServices' in your configuration.

2023-09-24 14:26:14.053  INFO 19076 --- [restartedMain] com.CRM.Backend.CrmApplication           : Starting CrmApplication using Java 1.8.0_301 on DESKTOP-5N3GFR4 with PID 19076 (C:\Nouveau dossier prj\mangmentapp\target\classes started by mohamed in C:\Nouveau dossier prj\mangmentapp)
2023-09-24 14:26:14.053  INFO 19076 --- [restartedMain] com.CRM.Backend.CrmApplication           : No active profile set, falling back to 1 default profile: "default"
2023-09-24 14:26:14.300  INFO 19076 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-24 14:26:14.328  INFO 19076 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 27 ms. Found 8 JPA repository interfaces.
2023-09-24 14:26:14.410  INFO 19076 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9998 (http)
2023-09-24 14:26:14.411  INFO 19076 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-24 14:26:14.411  INFO 19076 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-09-24 14:26:14.434  INFO 19076 --- [restartedMain] o.a.c.c.C.[.[localhost].[/BackendCRM]    : Initializing Spring embedded WebApplicationContext
2023-09-24 14:26:14.434  INFO 19076 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 379 ms
2023-09-24 14:26:14.461  INFO 19076 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2023-09-24 14:26:14.494  INFO 19076 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2023-09-24 14:26:14.655  INFO 19076 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-24 14:26:14.847  WARN 19076 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-24 14:26:14.882  INFO 19076 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@56858316, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3436f501, org.springframework.security.web.context.SecurityContextPersistenceFilter@f1f6302, org.springframework.security.web.header.HeaderWriterFilter@1c8a8f34, org.springframework.web.filter.CorsFilter@49e81274, org.springframework.security.web.authentication.logout.LogoutFilter@215cb7d6, com.CRM.Backend.security.JWTAuthentifcationFilter@6da0d6de, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@663e6fb4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4a96896d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@22d5c24, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5cbe9732, org.springframework.security.web.session.SessionManagementFilter@5110c8a3, org.springframework.security.web.access.ExceptionTranslationFilter@4e317fab, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6bf2da21]
2023-09-24 14:26:14.911  INFO 19076 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-09-24 14:26:14.951  INFO 19076 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9998 (http) with context path '/BackendCRM'
2023-09-24 14:26:15.085  INFO 19076 --- [restartedMain] com.CRM.Backend.CrmApplication           : Started CrmApplication in 1.053 seconds (JVM running for 120.065)
2023-09-24 14:26:15.086  INFO 19076 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-09-24 14:28:58.964  INFO 19076 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 2 class path changes (0 additions, 1 deletion, 1 modification)
2023-09-24 14:28:59.200  INFO 19076 --- [Thread-19] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-09-24 14:28:59.203  WARN 19076 --- [Thread-19] o.a.c.loader.WebappClassLoaderBase       : The web application [BackendCRM] appears to have started a thread named [HikariPool-3 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1093)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
2023-09-24 14:28:59.207  INFO 19076 --- [Thread-19] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-24 14:28:59.207  INFO 19076 --- [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2023-09-24 14:28:59.210  INFO 19076 --- [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2023-09-24 14:28:59.363  INFO 19076 --- [restartedMain] com.CRM.Backend.CrmApplication           : Starting CrmApplication using Java 1.8.0_301 on DESKTOP-5N3GFR4 with PID 19076 (C:\Nouveau dossier prj\mangmentapp\target\classes started by mohamed in C:\Nouveau dossier prj\mangmentapp)
2023-09-24 14:28:59.363  INFO 19076 --- [restartedMain] com.CRM.Backend.CrmApplication           : No active profile set, falling back to 1 default profile: "default"
2023-09-24 14:28:59.649  INFO 19076 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-24 14:28:59.677  INFO 19076 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 28 ms. Found 8 JPA repository interfaces.
2023-09-24 14:28:59.779  INFO 19076 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9998 (http)
2023-09-24 14:28:59.780  INFO 19076 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-24 14:28:59.780  INFO 19076 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-09-24 14:28:59.795  INFO 19076 --- [restartedMain] o.a.c.c.C.[.[localhost].[/BackendCRM]    : Initializing Spring embedded WebApplicationContext
2023-09-24 14:28:59.795  INFO 19076 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 430 ms
2023-09-24 14:28:59.825  INFO 19076 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2023-09-24 14:28:59.860  INFO 19076 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2023-09-24 14:29:00.062  INFO 19076 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-24 14:29:00.238  WARN 19076 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'panierController': Resolution of declared constructors on bean Class [com.CRM.Backend.controllers.PanierController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@2d890f72] failed; nested exception is java.lang.NoClassDefFoundError: com/CRM/Backend/services/serviceImpl/PanierServices
2023-09-24 14:29:00.239  INFO 19076 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-24 14:29:00.240  INFO 19076 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown initiated...
2023-09-24 14:29:00.243  INFO 19076 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown completed.
2023-09-24 14:29:00.244  INFO 19076 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-09-24 14:29:00.249  INFO 19076 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-09-24 14:29:00.259 ERROR 19076 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'panierController': Resolution of declared constructors on bean Class [com.CRM.Backend.controllers.PanierController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@2d890f72] failed; nested exception is java.lang.NoClassDefFoundError: com/CRM/Backend/services/serviceImpl/PanierServices
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:309) ~[spring-beans-5.3.25.jar:5.3.25]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.determineConstructorsFromBeanPostProcessors(AbstractAutowireCapableBeanFactory.java:1302) ~[spring-beans-5.3.25.jar:5.3.25]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1219) ~[spring-beans-5.3.25.jar:5.3.25]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582) ~[spring-beans-5.3.25.jar:5.3.25]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.25.jar:5.3.25]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.25.jar:5.3.25]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.25.jar:5.3.25]
